------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames

data =

    1.0000   43.8475  -10.6338  166.8527    0.0276
    1.0000   50.5241   60.4775  109.8584    0.0432
    1.0000   79.2762  -53.7664   67.2027    0.0489
    1.0000  -17.6684   71.4741  146.0167    0.0493
    1.0000 -107.5189   51.2638    7.8743    0.0578
    1.0000  -14.2802    1.1784  115.7982    0.0582
    1.0000  -17.2465  -22.5378   46.1593    0.0583
    1.0000    4.6314  -20.6154  168.8771    0.0600
    1.0000   48.4778   78.0938   90.6672    0.0637
    1.0000   46.7755  -49.3762  152.8566    0.0652
    1.0000   55.6224  -47.5324  155.5507    0.0698
    1.0000   29.2499   91.6062   49.3722    0.0711
    1.0000  -89.7236   45.6882  113.3005    0.0721
    1.0000   45.9658  -51.4833   46.2874    0.0734
    1.0000  -78.3549  -37.2685  110.8783    0.0744
    1.0000   81.6166  -49.0831   61.6492    0.0758
    1.0000   48.3200  -40.0810  170.5147    0.0763
    1.0000  107.7036   64.8902  133.5741    0.0789
    1.0000 -101.9101   41.6572  109.0398    0.0800
    1.0000  -64.5515  -13.5838  148.3257    0.0821
    1.0000   75.6271   -0.0340   49.3909    0.0835
    1.0000    1.6440  -54.8306  128.7133    0.0841
    1.0000    5.2587   50.4629  119.2894    0.0847
    1.0000 -115.1349   91.6234   29.1811    0.0848
    1.0000  -29.3495   56.1968  151.4967    0.0859
    1.0000   55.8032  -13.2988   21.3898    0.0860
    1.0000   82.1983  -45.8239   54.2706    0.0861
    1.0000  -44.5495  -17.4571  108.1392    0.0868
    1.0000    7.6799  -49.5297    5.5172    0.0875
    1.0000  -10.0457   34.8592  153.3154    0.0880
    1.0000  -78.6416   39.9461   16.9676    0.0905
    1.0000  -73.6762   -3.2195  126.5321    0.0908
    1.0000  -98.5298   31.3097   49.2877    0.0913
    1.0000   17.2081    1.9917   92.3682    0.0920
    1.0000  -10.6925  117.2046   68.2984    0.0921
    1.0000  -81.2501   52.5008   95.5786    0.0921
    1.0000  -22.3442   62.9041  133.6137    0.0933
    1.0000  -88.8243  -26.3312   58.4423    0.0933
    1.0000    0.0366  -33.2654  131.2388    0.0961
    1.0000  -22.0594  -65.3699  120.6609    0.0976
    1.0000   88.7433   87.1414   40.9178    0.0979
    1.0000   45.2020   28.4616  144.3570    0.0982
    1.0000   -1.1571  -69.3245  167.2136    0.0989
    1.0000   16.8336  -40.7764  112.0829    0.1002
    1.0000  -12.3771  -31.6852   64.0544    0.1003
    1.0000  -48.0437  -19.8739  170.2066    0.1007
    1.0000   35.6098   34.3987   14.2970    0.1011
    1.0000  -41.7888   30.7854  136.4960    0.1019
    1.0000  112.4763  -46.8996   71.4889    0.1025
    1.0000   23.3484  -37.6805  165.0992    0.1033
    1.0000  -75.9270   -2.5832  119.5575    0.1048
    1.0000  -18.1826  -50.6633   25.1379    0.1052
    1.0000   31.1964  -32.5556   62.7900    0.1070
    1.0000   18.2714   14.4080   46.3532    0.1073
    1.0000  -97.3224   -1.9917   69.0128    0.1088
    1.0000   60.8758  -48.0993  138.4274    0.1103
    1.0000  114.0782   22.5587  123.5987    0.1104
    1.0000  -17.7336   93.9904  102.7985    0.1113
    1.0000  -45.0568   54.0168  126.5722    0.1125
    1.0000  -12.1681  -31.7519   65.4515    0.1128
    1.0000   94.3373  -54.4470   82.7977    0.1130
    1.0000   81.6846  -13.8433   89.2129    0.1133
    1.0000  -17.8921  -28.6687  168.4234    0.1133
    1.0000  -57.9150   68.1807  172.0287    0.1140
    1.0000  -28.5354   59.9832    5.3793    0.1142
    1.0000   75.0015   34.9014  124.4857    0.1149
    1.0000  -62.4938    1.4439   85.6755    0.1152
    1.0000   56.9893  -56.3695  106.9613    0.1157
    1.0000  -79.1334   38.8250  138.8311    0.1182
    1.0000    1.1137   91.8906  108.9430    0.1184
    1.0000  -52.2249  -35.4655  147.2179    0.1186
    1.0000   32.5493   85.6598  107.2071    0.1192
    1.0000  -80.5401   94.6570   68.8622    0.1202
    1.0000  -48.0866  105.2675   23.6673    0.1210
    1.0000   57.2373   32.5221  108.2905    0.1217
    1.0000   -6.6219  -40.9040  131.2041    0.1218
    1.0000  -17.8944  102.9104   51.4949    0.1222
    1.0000   44.3567  -15.8565   68.4929    0.1227
    1.0000   90.0932   38.2365   48.2362    0.1233
    1.0000   79.9612   66.3129   92.2307    0.1233
    1.0000   38.1395   33.8912  152.8347    0.1240
    1.0000  -17.6655  -30.2032  114.7498    0.1241
    1.0000   32.7455   28.1049   52.6864    0.1241
    1.0000  109.9099   43.7965  156.2881    0.1253
    1.0000   31.6072   64.3714   81.2109    0.1261
    1.0000  -79.3180  -26.4754  161.2144    0.1263
    1.0000  -32.4868  105.3043   12.9292    0.1266
    1.0000  -82.7694   96.1567   60.5108    0.1273
    1.0000   13.5685   38.4352  157.3868    0.1279
    1.0000  -98.1962   29.9447   54.8500    0.1294
    1.0000   -6.0476   27.8695  158.9057    0.1296
    1.0000  -80.4916  -22.7043  160.3825    0.1318
    1.0000  118.5901   -1.2330  143.3413    0.1319
    1.0000   -2.5632   54.4309   61.1465    0.1320
    1.0000  -75.7465   -6.2399    8.8252    0.1324
    1.0000    4.6836  -23.9287  163.2367    0.1339
    1.0000   10.2390   73.8808   95.5142    0.1346
    1.0000   47.3176   17.7986  142.7452    0.1348
    1.0000   48.4591   58.9529  123.1241    0.1350
    1.0000  -79.6770   -7.2858    7.8317    0.1361
    1.0000  -17.5681   84.2451   37.7080    0.1365
    1.0000  -57.3202  -62.8773  125.4920    0.1371
    1.0000  -26.9620  101.3250  121.2177    0.1376
    1.0000  -26.1654  -41.0276    1.8952    0.1378
    1.0000   12.1068   49.7425   26.1793    0.1384
    1.0000 -110.1885   61.4983   57.4516    0.1384
    1.0000   -2.2878  -30.6994   94.1741    0.1391
    1.0000   21.5314    5.0192  126.9954    0.1395
    1.0000   85.2569   54.7919    9.3882    0.1399
    1.0000   31.2626   83.6804   68.5647    0.1400
    1.0000   54.4319  -47.1909  147.1921    0.1404
    1.0000  -51.5563    9.4070  164.0311    0.1412
    1.0000  -36.9265  -32.4320   96.3268    0.1423
    1.0000  -18.2783  -11.7509   35.0916    0.1432
    1.0000   92.3324   25.3831   42.6574    0.1436
    1.0000  -81.9918   26.8146  135.9557    0.1436
    1.0000  -75.7525   45.1974   10.7559    0.1445
    1.0000   -2.3765   54.1958   63.1313    0.1448
    1.0000   46.0788   99.0297    6.4211    0.1458
    1.0000   23.3683   44.7323  157.8610    0.1459
    1.0000    4.8537    2.6639  161.6028    0.1469
    1.0000   46.4802   27.9442    7.0932    0.1481
    1.0000 -105.7010  -30.8239   96.7262    0.1486
    1.0000  -42.0880   30.9888  134.4513    0.1488
    1.0000   84.0344  -20.1146  157.9059    0.1491
    1.0000   37.4066  -19.2889  147.8888    0.1496
    1.0000   42.1125  -22.8807   73.9712    0.1497
    1.0000   89.1280   93.7972    3.9570    0.1499
    1.0000  -44.1473  -26.3765  157.0445    0.1499
    1.0000  -80.0254  109.2978  113.2921    0.1501
    1.0000   45.4017   13.8766  107.6954    0.1505
    1.0000  -32.3862   76.3103  155.2740    0.1511
    1.0000    6.4625  -22.1168  149.8683    0.1512
    1.0000   64.9035   16.7315  146.5345    0.1513
    1.0000  -22.8967    3.4229   79.0989    0.1517
    1.0000   13.8208   78.1579   16.0921    0.1527
    1.0000  -98.8087  -25.5872  104.2595    0.1541
    1.0000  -70.4493   86.8993  102.4835    0.1542
    1.0000  -76.7404   92.0714   51.6745    0.1546
    1.0000  116.9943   68.5023  166.5214    0.1548
    1.0000   73.1344   58.9298   84.8351    0.1550
    1.0000  -29.4827  102.9092  116.0698    0.1552
    1.0000   41.3530    1.8085   46.1649    0.1555
    1.0000    7.3121   33.2374  146.3202    0.1555
    1.0000  -32.0119   55.6913  170.6404    0.1561
    1.0000   64.8492   28.0382   60.6585    0.1567
    1.0000   38.2158  -69.4276  147.5836    0.1567
    1.0000  -36.3781  -35.3405  129.8931    0.1569
    1.0000   85.7515   86.6784   35.3884    0.1570
    1.0000  -10.0206  117.3488   76.6869    0.1570
    1.0000  -44.9496   89.0521  144.0457    0.1573
    1.0000  -67.7969   49.7671   29.5621    0.1573
    1.0000   79.9676   62.9126  111.9711    0.1585
    1.0000  -65.4348  -31.0079   87.3794    0.1590
    1.0000   48.5370  -49.0368   22.9923    0.1590
    1.0000   28.2656    7.9408   86.4651    0.1592
    1.0000   89.3070   34.7029   72.4308    0.1593
    1.0000  -13.6421    1.1487   20.4911    0.1594
    1.0000  -10.9907   62.4479  151.5379    0.1595
    1.0000 -104.5112  -49.2835  101.3984    0.1596
    1.0000  -38.6832   -3.1443    6.1979    0.1604
    1.0000  -53.0056   26.5778  141.0197    0.1604
    1.0000   42.6086   16.1322  166.9158    0.1609
    1.0000  112.2586  -19.7694  162.2080    0.1610
    1.0000  -74.3939    4.5582   65.5356    0.1614
    1.0000   -0.4553  -53.9045   98.4435    0.1615
    1.0000  -41.7853  -12.0325   48.4066    0.1615
    1.0000  -31.6484  -49.8470  110.3400    0.1618
    1.0000    5.9502   79.5971   85.2279    0.1625
    1.0000  -86.9198   22.4323  128.1074    0.1626
    1.0000   71.7550  -48.0885   26.1105    0.1627
    1.0000   52.5096  -30.9052  169.8877    0.1634
    1.0000   77.5337   99.1471   76.5247    0.1634
    1.0000   -5.7790   41.8518  122.8794    0.1641
    1.0000  -54.7091   -0.8985   21.4874    0.1642
    1.0000  -81.3699  -47.8422  136.5227    0.1642
    1.0000   25.6767  -37.0405  133.8228    0.1642
    1.0000  -32.6486   56.2542  167.0604    0.1645
    1.0000  -47.9125   -6.0165   76.8376    0.1648
    1.0000   83.4216  130.4607    6.4359    0.1650
    1.0000   32.4116  -38.7409  141.0382    0.1651
    1.0000  -97.8601   37.7796   98.8042    0.1653
    1.0000  -56.7614   27.9289  127.9481    0.1663
    1.0000  -49.5637  112.5054   38.4935    0.1671
    1.0000  -66.2864  -38.5799  103.2239    0.1671
    1.0000 -102.0645   43.2816  106.2886    0.1672
    1.0000  -61.5265  -34.1759  114.9903    0.1677
    1.0000   85.1674   70.7471   47.4230    0.1682
    1.0000  -10.4841  -30.5400  142.2517    0.1692
    1.0000   20.7550  101.8134   36.1322    0.1695
    1.0000   -2.9786  -40.5656  145.2888    0.1698
    1.0000  -75.6694  -28.6751  102.2290    0.1708
    1.0000  -33.6655  -25.1465   42.3954    0.1709
    1.0000   84.8411   19.6124   90.7661    0.1711
    1.0000   47.7221  -42.2921   38.5909    0.1721
    1.0000   -2.5885  125.1521   34.9868    0.1725
    1.0000  112.3660   48.6094  129.0082    0.1730
    1.0000  114.4626   37.6665  173.6986    0.1733
    1.0000   37.3892   17.8540  138.5033    0.1734
    1.0000  -15.6307  110.3207   91.2935    0.1750
    1.0000   68.0286  -40.1763  116.3872    0.1752
    1.0000  -32.5290   54.7705  168.0974    0.1754
    1.0000  116.1495  113.7670   83.5244    0.1754
    1.0000   -8.8670  -30.4325  154.1774    0.1755
    1.0000  -81.3397  -46.9251  134.0466    0.1755
    1.0000   52.5474  -26.5041   59.8949    0.1760
    1.0000   -5.7261   -1.1909  108.2895    0.1761
    1.0000  -62.1224  -12.9642   41.6450    0.1762
    1.0000  -41.6945  -17.6505   99.0481    0.1767
    1.0000   30.8720  -46.7963  157.0327    0.1776
    1.0000   52.0761   29.1881  151.4293    0.1779
    1.0000    4.7053   35.4664  169.4760    0.1781
    1.0000  100.6963   12.5089  169.3416    0.1781
    1.0000    0.3226  -47.5116   45.7680    0.1791
    1.0000   87.1825  -45.0670   38.0232    0.1791
    1.0000  -38.4427   87.0230  109.7658    0.1791
    1.0000   20.8697   65.9144  160.7134    0.1793
    1.0000  -60.1884  -37.2971   81.7840    0.1797
    1.0000  -71.2943  -62.0452  160.7939    0.1800
    1.0000   17.6821  -12.3181  109.5440    0.1800
    1.0000    1.2595   -7.8260   25.7346    0.1802
    1.0000   66.2390  110.6863   89.6307    0.1803
    1.0000  -53.6310   47.3903   32.4903    0.1806
    1.0000  -12.5876  -39.7841   63.9919    0.1807
    1.0000  -41.3094  -31.5170   77.8165    0.1814
    1.0000   -1.6999   44.0527  103.2316    0.1817
    1.0000  -78.5653   92.3320   74.6434    0.1823
    1.0000  -94.2790   28.8937  131.3687    0.1829
    1.0000   17.3594   25.9263  145.2351    0.1836
    1.0000  -63.4929    9.5631  105.8915    0.1836
    1.0000  -30.0032   39.2525   86.1281    0.1839
    1.0000  -98.2705   66.9169   40.7086    0.1844
    1.0000  -74.8606    3.3286  102.6750    0.1849
    1.0000   98.2076   42.6285   28.8823    0.1854
    1.0000  -78.6971   44.2194   75.3719    0.1859
    1.0000    2.6031  -52.4212   58.8406    0.1863
    1.0000   94.3267  105.8795   16.4315    0.1866
    1.0000   77.1478   24.4636   58.0045    0.1871
    1.0000  -77.9104   38.2874   49.4946    0.1874
    1.0000   14.4508   77.3960   20.1981    0.1878
    1.0000   87.7834   77.7999   95.2144    0.1880
    1.0000  -23.6390  -22.0365   74.1568    0.1880
    1.0000  -41.8961   93.8116   65.1224    0.1884
    1.0000 -107.9411   -5.3460   18.3666    0.1886
    1.0000  -23.0294   16.2249  133.1564    0.1889
    1.0000  -78.1037  -32.6984  148.2914    0.1889
    1.0000   86.0020  -50.8078  100.2964    0.1890
    1.0000   11.5753  116.1510   84.0430    0.1890
    1.0000  -25.6321    6.7562   15.6478    0.1896
    1.0000   33.4076   -5.7575  105.3078    0.1896
    1.0000   23.0380   45.1330  155.1754    0.1899
    1.0000 -113.0491  105.9459   54.8157    0.1908
    1.0000   78.6622  -36.4489   74.1019    0.1909
    1.0000  -33.9745  -59.0894  103.5974    0.1911
    1.0000   75.5299   89.3924  118.4686    0.1911
    1.0000  -41.7953  -51.3688   86.7560    0.1911
    1.0000    7.2969   79.1217   73.1070    0.1915
    1.0000   -1.1365  -51.8377   91.9980    0.1915
    1.0000  -40.5803   -2.6674  165.5692    0.1917
    1.0000   35.0626  -53.7526  158.7750    0.1919
    1.0000  -38.5750  -47.9955   69.1787    0.1919
    1.0000  -32.5449  101.0112  111.3974    0.1920
    1.0000  -95.8026   68.5198  124.8256    0.1921
    1.0000  -79.0263  -64.8399  133.4708    0.1922
    1.0000  100.7671   13.9198   22.3077    0.1924
    1.0000  107.6116   65.5409  129.5905    0.1926
    1.0000    0.1381  -25.2474   28.5342    0.1928
    1.0000  -29.0095   50.9228   59.9993    0.1930
    1.0000  -31.0842   40.0708   80.0820    0.1932
    1.0000    9.8784   79.7044  111.4422    0.1933
    1.0000   17.9624   50.4685  168.2290    0.1934
    1.0000  -48.7176   -6.6952  161.2682    0.1937
    1.0000   -6.1478  -10.6311  150.2343    0.1939
    1.0000   85.6418  -13.9135   89.2321    0.1942
    1.0000   13.7309    0.0564   78.1721    0.1944
    1.0000   29.6541   80.2086   42.9618    0.1944
    1.0000   35.1378   34.9483    9.9786    0.1949
    1.0000  -55.9445   -0.6617  105.3115    0.1957
    1.0000   12.0888   36.4772   96.5398    0.1960
    1.0000  -84.1930   37.0755  147.2712    0.1961
    1.0000  -75.9877   11.4529   46.6445    0.1961
    1.0000  -68.4149   74.3872  137.0312    0.1964
    1.0000   59.1043   73.0136  142.2553    0.1965
    1.0000   -7.4937  -31.8340   52.9267    0.1966
    1.0000  -63.9909  -58.8964  134.9746    0.1967
    1.0000  -88.3247  -49.3501   82.2661    0.1968
    1.0000  -19.6391   35.2929  100.0324    0.1969
    1.0000  112.9165  -60.5687  112.2232    0.1969
    1.0000  -56.9847   19.6153  118.2543    0.1969
    1.0000    8.7854  -40.5114    6.3676    0.1970
    1.0000   73.5975   47.4801   22.8035    0.1973
    1.0000  -81.4474  -34.3124  169.6821    0.1975
    1.0000   96.1168   -1.0748   37.4975    0.1976
    1.0000  -85.8485   22.4626  131.7033    0.1977
    1.0000   53.2094   45.0053  146.0423    0.1977
    1.0000   35.4435   -1.0150   40.3191    0.1988
    1.0000  -16.1962  -50.7427   87.6429    0.1988
    1.0000   88.7087   89.5810   30.9854    0.1991
    1.0000  -18.0570  115.4959   58.2976    0.1993
    1.0000  -66.1592  -47.4050   65.6873    0.1996
    1.0000   14.3309   54.9658  131.5982    0.1999
    1.0000   13.4792   32.5371  145.6927    0.2000
    1.0000  -51.6793   -7.2709  161.4803    0.0000
    1.0000   13.0838   24.1599   33.8785    0.0000
    1.0000  -69.1832   68.9251   10.3295    0.0000
    1.0000 -109.5130   84.1833   63.1491    0.0000
    1.0000   61.6023    7.9731  161.2877    0.0000
    1.0000  -55.5011  -39.9051  140.5342    0.0000
    1.0000   -3.7336   57.6927   79.6482    0.0001
    1.0000  -52.8425   15.8561  147.1003    0.0001
    1.0000  -14.8468   85.1027   -2.5776    0.0001
    1.0000  -53.5841   93.4294  160.2707    0.0001
    1.0000  -50.8724  -11.4402  159.7192    0.0001
    1.0000  112.7880   38.5962   68.4435    0.0001
    1.0000   55.0349    1.1251  176.3838    0.0001
    1.0000   -2.4007    7.0569  132.4290    0.0001
    1.0000   54.9760   46.9292  164.6832    0.0002
