------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames

data =

    1.0000  -53.7330   49.9322   34.0747    0.0423
    1.0000  -21.2229   25.5017  126.2516    0.0437
    1.0000   13.9184   85.3832   80.1621    0.0453
    1.0000   35.5245   71.1867   62.5290    0.0564
    1.0000   33.1761   16.3494   83.0023    0.0565
    1.0000    1.4980  122.7774   53.7978    0.0600
    1.0000   49.1196  122.6220   43.3792    0.0614
    1.0000  -67.6791  -38.4337   56.3628    0.0640
    1.0000  -99.3267   21.5205   28.0388    0.0652
    1.0000  -94.7976   18.4096   67.3079    0.0658
    1.0000   46.7283  -52.7890  140.1747    0.0664
    1.0000   90.0818  107.9950   37.9032    0.0674
    1.0000  -81.2458  -30.1386   28.4792    0.0690
    1.0000   38.0018   30.2473   51.2319    0.0696
    1.0000   23.7699   22.2390   26.6642    0.0703
    1.0000   77.8767   18.2251    8.9108    0.0704
    1.0000  -19.1610  -43.2245  118.3815    0.0738
    1.0000    5.2767   80.9089   70.6717    0.0738
    1.0000   88.4717  110.9617   10.3990    0.0749
    1.0000  -84.6643  -37.3127   18.1451    0.0750
    1.0000   73.6382  100.3685   18.3476    0.0758
    1.0000  -95.8503   99.5551   62.2370    0.0819
    1.0000   -7.0160  -33.1288  136.8741    0.0831
    1.0000   36.0441   14.9546   62.1737    0.0840
    1.0000  -63.5407   61.5989   52.1491    0.0855
    1.0000  -80.4940   57.5525   34.4970    0.0860
    1.0000   79.5752  105.3246   97.5690    0.0862
    1.0000 -107.6771   66.7816   63.1541    0.0867
    1.0000  -15.2157  -20.0838  122.0402    0.0873
    1.0000   53.6031  -45.5217  152.9529    0.0896
    1.0000   -4.6516  -53.2757   77.4085    0.0918
    1.0000  -45.4695  -17.8130   14.4933    0.0929
    1.0000    1.9829   84.5176  116.8213    0.0952
    1.0000  -61.4682  -40.5985  100.4002    0.0956
    1.0000   12.2333    4.5841   36.1125    0.0960
    1.0000   33.0374  107.4552   28.3997    0.0993
    1.0000   -4.6754   -6.6884   25.4440    0.0998
    1.0000   97.9387  -30.7431  130.5614    0.1003
    1.0000  -19.6300  -43.1189  115.6667    0.1012
    1.0000   43.3730   76.6467  119.7318    0.1025
    1.0000   19.2958   10.9385   87.9939    0.1027
    1.0000   67.7392  -26.3075  150.4926    0.1028
    1.0000   34.6422   83.4785  114.6887    0.1039
    1.0000   36.8282    8.0546   97.0579    0.1053
    1.0000  -94.0192   93.2688  125.8874    0.1085
    1.0000   64.3783  -51.8817  133.4796    0.1095
    1.0000  -62.7871    5.5516   92.2278    0.1104
    1.0000   82.0004  -10.2868   71.0977    0.1117
    1.0000  100.8185  -10.7078   68.7430    0.1120
    1.0000   96.0468  -43.7762   28.9487    0.1127
    1.0000   88.8473   36.2154   39.5801    0.1127
    1.0000  -63.3267  -40.9993  170.9017    0.1128
    1.0000   73.7088  -11.7400  123.6042    0.1129
    1.0000   85.8123   40.4644   50.3783    0.1134
    1.0000   25.8153  -45.4620   22.7221    0.1137
    1.0000 -109.7457  -10.5674   18.1246    0.1150
    1.0000  118.2527   97.5242   70.9417    0.1157
    1.0000  -45.8690  -27.1438   67.9172    0.1168
    1.0000  -65.8071   84.5558  128.7037    0.1171
    1.0000   57.2312   31.7621   52.7245    0.1180
    1.0000    5.1024   70.4097   76.3527    0.1181
    1.0000  -96.0378   -3.9804  112.1701    0.1182
    1.0000   23.3387   23.2938   17.9553    0.1184
    1.0000  -95.9215   99.6322   62.2236    0.1190
    1.0000  -52.3437  -30.2263   27.8522    0.1198
    1.0000   57.1030   65.5603   88.6662    0.1200
    1.0000  -45.8824   -6.0881  158.5602    0.1208
    1.0000 -103.7097  121.5770   34.8581    0.1214
    1.0000  -80.9128  -17.3300  130.4841    0.1218
    1.0000   24.0910   29.7497  155.5672    0.1226
    1.0000   87.8816   88.2616   41.5381    0.1227
    1.0000  108.6617   45.8831  150.8843    0.1232
    1.0000  -83.6234   -6.6794  114.6141    0.1232
    1.0000   83.9567  -36.0948   70.5163    0.1234
    1.0000   10.1418    9.5823  146.9547    0.1240
    1.0000  -69.5056    2.3435  105.5016    0.1248
    1.0000  -73.4562  -18.1355  127.0660    0.1248
    1.0000  -23.1927   14.8396  144.5169    0.1251
    1.0000    7.1859   79.1366   80.5170    0.1252
    1.0000   49.4929  -69.5606  169.7428    0.1259
    1.0000   99.4669   34.4724  154.6498    0.1261
    1.0000  -76.8240  101.0822   72.2678    0.1261
    1.0000    8.4407  -37.9766   66.0595    0.1265
    1.0000  -36.1446  -17.9859  133.8793    0.1266
    1.0000    0.8846   46.7637  111.5985    0.1270
    1.0000  -63.2585  -27.2620    6.6927    0.1274
    1.0000   48.8322  -18.6407  106.8983    0.1275
    1.0000  -78.7082  -33.7089   98.2742    0.1279
    1.0000  -86.9913  -61.3124  117.4394    0.1279
    1.0000    1.4054  108.0284  109.1652    0.1280
    1.0000   56.2764   77.6689   20.0382    0.1283
    1.0000   -6.3683  -30.6325   36.3040    0.1288
    1.0000   97.1686   40.3882   47.4536    0.1292
    1.0000  -79.4219  102.2475   42.6814    0.1293
    1.0000   46.0156   45.4051   46.0074    0.1299
    1.0000  -29.6333  -18.7413  122.9374    0.1299
    1.0000    0.0208  122.7660   71.2983    0.1300
    1.0000   75.0939   48.3928  106.0702    0.1300
    1.0000  -31.0208  -24.4201  150.1405    0.1305
    1.0000   28.7313  -38.2851  160.1081    0.1305
    1.0000  -48.2030   42.8543  137.7304    0.1309
    1.0000  -20.4774  -57.4323  121.0815    0.1309
    1.0000  -82.3257   40.7277   27.9552    0.1326
    1.0000  -62.5362   -3.1553  160.1662    0.1326
    1.0000  117.9433  -12.0528  138.3230    0.1328
    1.0000  -22.1991  -65.6548  138.2363    0.1341
    1.0000   60.5471  -54.0506   46.9987    0.1346
    1.0000    0.7247   41.6375  107.2319    0.1347
    1.0000   48.3588   10.1156  145.2009    0.1350
    1.0000  -36.6740    1.4047   71.5690    0.1357
    1.0000   12.0968   51.8324   22.6307    0.1362
    1.0000   58.5596  -47.3843  140.8284    0.1363
    1.0000    2.1254   -9.0817   59.3018    0.1375
    1.0000   93.8117   37.3773   93.5826    0.1378
    1.0000  -65.8516   84.9570  128.1449    0.1390
    1.0000  -99.4269   -2.3509  106.2004    0.1397
    1.0000  -60.1425  -52.4078  135.2455    0.1402
    1.0000  -12.2397  102.0606   41.5720    0.1408
    1.0000   79.2070  -50.3401   65.3137    0.1410
    1.0000  -78.4179   36.2428   52.0095    0.1424
    1.0000    2.6307   45.4620  118.9093    0.1437
    1.0000   72.7505   86.0517  112.4358    0.1446
    1.0000  -15.0625  -31.2302  100.6113    0.1448
    1.0000   65.1550   18.4923   19.3301    0.1459
    1.0000   35.0585   78.4762  114.9670    0.1465
    1.0000   11.8370  -45.2632   31.6884    0.1467
    1.0000  -18.0705  -35.4426   91.2176    0.1469
    1.0000   66.5347   26.5432  102.7717    0.1479
    1.0000  -84.9492   -0.8857   91.2482    0.1481
    1.0000  -93.4956  -55.9213   74.3767    0.1484
    1.0000   -4.3609   -3.5782   47.2204    0.1487
    1.0000  -39.7974  -32.4285   78.1720    0.1488
    1.0000  -12.3714  -21.0156  123.0190    0.1496
    1.0000  -80.1261   -6.4537  157.9968    0.1496
    1.0000    8.9937   49.3665   51.3476    0.1498
    1.0000  -50.5777   12.8641  165.0686    0.1498
    1.0000   29.5077  -27.2037  116.1222    0.1499
    1.0000  115.5202   11.4315  158.1715    0.1509
    1.0000  -85.1504  -68.1892  158.7776    0.1510
    1.0000   84.8157  -20.5139  143.7962    0.1510
    1.0000   31.8084   34.8691   80.0687    0.1514
    1.0000    4.5899  -43.1647   12.2678    0.1515
    1.0000  -60.0318   14.8749  128.5179    0.1525
    1.0000   82.6887   85.6049   80.1930    0.1525
    1.0000  -99.5819   75.4197  107.4485    0.1527
    1.0000  -54.1021  -21.1901   70.8926    0.1529
    1.0000   47.1056   97.6884  104.7887    0.1535
    1.0000  -66.8622    6.8439   77.1396    0.1548
    1.0000   17.8391  -31.8602  135.2202    0.1548
    1.0000   81.7607   10.5014   65.2772    0.1549
    1.0000   58.5183   46.8190   42.9645    0.1551
    1.0000   68.2071   48.7641   38.6965    0.1556
    1.0000   29.1835   73.4209   64.0953    0.1561
    1.0000   13.8253  -43.8183  168.3167    0.1571
    1.0000  -65.2196  -13.7301  153.3303    0.1571
    1.0000   14.9807   87.1183   61.1661    0.1574
    1.0000   37.2885   68.5296   93.7229    0.1588
    1.0000  -35.6726  -32.0378   14.1222    0.1596
    1.0000 -105.9568   46.6574   88.6562    0.1600
    1.0000  -21.7192   25.8552  123.3394    0.1601
    1.0000  -39.7890  -22.5007  117.0610    0.1601
    1.0000   76.7284   24.1887   38.3821    0.1601
    1.0000   10.7216  -37.9760  164.0229    0.1607
    1.0000  -48.7451  -38.6610   68.7573    0.1607
    1.0000  -21.1261   -4.6860   87.7163    0.1612
    1.0000  115.9348   83.1172   64.0844    0.1618
    1.0000   33.3756  -25.5945  125.5825    0.1619
    1.0000   -3.4443   68.5205   84.8085    0.1620
    1.0000   88.0799   87.4486   46.2847    0.1621
    1.0000  -21.3077  -18.8496  144.8959    0.1621
    1.0000   59.8532  116.8645   98.2257    0.1624
    1.0000   -5.5925  -31.8707   29.0912    0.1632
    1.0000  -35.6853  -61.1217  131.6735    0.1635
    1.0000  -30.4991   29.5394   73.2907    0.1638
    1.0000  -78.0066  -40.7444   85.1087    0.1645
    1.0000  -97.0440  -19.9769   97.8509    0.1646
    1.0000  -47.8805   -9.0410   30.9539    0.1650
    1.0000   84.1369   89.8394   91.7958    0.1660
    1.0000   89.1315  -47.8402   48.3946    0.1666
    1.0000   74.3102   57.9784  104.1286    0.1668
    1.0000   62.7444   -4.1576   56.9909    0.1669
    1.0000   -8.2702   63.7906   83.0955    0.1670
    1.0000   -7.0861   59.9973   59.8118    0.1670
    1.0000  -85.2863    0.8769  139.9379    0.1671
    1.0000  -62.8223   60.3487   42.6089    0.1676
    1.0000  -70.5239  -23.1287   97.7261    0.1678
    1.0000   79.6670   79.4857   51.6881    0.1682
    1.0000    2.7040  116.4674   67.4730    0.1682
    1.0000   80.4529   88.9529  114.8783    0.1685
    1.0000   26.6561    6.6327  171.3532    0.1695
    1.0000 -106.9490  -34.1132   92.7042    0.1699
    1.0000  102.7039   30.3737  144.0709    0.1711
    1.0000  -49.3122  -38.6018   65.0516    0.1712
    1.0000   83.9665   44.2448   28.5818    0.1717
    1.0000  -85.4269   58.0115  124.5912    0.1730
    1.0000   -2.4537  -65.0656  160.9705    0.1741
    1.0000   48.4673  -26.9015  108.5155    0.1745
    1.0000  -86.0269  -13.2492   14.9050    0.1745
    1.0000  -13.4283  -13.3147  172.2730    0.1747
    1.0000   30.8941  -39.9653    4.7243    0.1748
    1.0000  -91.3326   -1.5767   76.2740    0.1748
    1.0000  -59.7376  -49.4023  117.7600    0.1749
    1.0000  -17.2503   -5.5228  168.5336    0.1751
    1.0000  112.1271   12.6323   21.2489    0.1762
    1.0000   90.3406   50.6009   47.3014    0.1762
    1.0000  -13.6491    9.5551   98.7738    0.1770
    1.0000   -4.3737  126.3703   28.9976    0.1772
    1.0000  -18.0936   27.6858   72.6145    0.1777
    1.0000  -89.3924   -7.1003   50.3687    0.1782
    1.0000    8.1973  -32.5786  156.0090    0.1785
    1.0000  -44.5400  -60.8115  128.9149    0.1786
    1.0000  -27.2706  -27.1336   96.4283    0.1790
    1.0000   40.1575  -38.9811   16.2519    0.1796
    1.0000   67.1237   -8.1849  137.6495    0.1797
    1.0000  -16.7328    0.9119  133.2724    0.1798
    1.0000   78.6054  -16.1085   75.0686    0.1800
    1.0000   67.5466  102.2340  126.1846    0.1802
    1.0000  -73.1775   74.4706  145.8508    0.1802
    1.0000  -83.3837  -32.8412   52.7671    0.1803
    1.0000  -82.6178  -21.0801   23.2740    0.1805
    1.0000  -17.7131    0.2714  109.8985    0.1807
    1.0000   49.3080  -14.6687  118.8076    0.1811
    1.0000  -99.0708   37.8308   76.1945    0.1812
    1.0000  -10.4970  102.7050   50.8578    0.1812
    1.0000  -73.7152  118.0375   22.0782    0.1814
    1.0000  -23.6837   15.1477  141.7372    0.1815
    1.0000  111.8186  -50.7490   25.0617    0.1817
    1.0000   96.7178  107.7987   24.8141    0.1817
    1.0000   -1.1558   -3.6822   64.5524    0.1817
    1.0000   34.7663   45.5550   61.3360    0.1821
    1.0000   28.4003  -44.2030   48.8331    0.1829
    1.0000  -88.5135  -50.0325   39.2905    0.1831
    1.0000  114.9709   98.9670   60.1067    0.1835
    1.0000  118.0745   96.0611   69.0063    0.1844
    1.0000  -86.1403   20.9770  160.3454    0.1846
    1.0000   10.2552    9.4927  147.8834    0.1846
    1.0000   94.6366   80.6300   94.2253    0.1852
    1.0000   16.9083  108.0819   99.2708    0.1852
    1.0000   99.3020   68.8477  113.9445    0.1852
    1.0000  -32.2211    9.6634  129.1025    0.1855
    1.0000  -45.3411  -46.9737  166.7810    0.1858
    1.0000  -39.4368    7.1788   40.3919    0.1859
    1.0000   84.6586  -34.9481   52.3197    0.1860
    1.0000  -41.5794  -49.2674   51.3149    0.1861
    1.0000  -13.3125  -20.2602   15.4189    0.1863
    1.0000 -104.4090   30.3107   54.1171    0.1866
    1.0000   29.4639   60.8299   20.2859    0.1867
    1.0000  -92.0666  -46.5004   42.2277    0.1869
    1.0000   47.5154   44.1740  135.6416    0.1870
    1.0000  -55.3026  -38.7236   15.8481    0.1871
    1.0000   30.0901  -20.2457  123.6207    0.1875
    1.0000  -10.3125  -68.4197  156.6078    0.1876
    1.0000   52.7655  -19.7583   34.1938    0.1879
    1.0000  -79.4306  -59.7039  140.5781    0.1882
    1.0000 -108.6951   75.1920   41.7003    0.1888
    1.0000  -93.0933   52.1698   83.7081    0.1891
    1.0000   -9.5065   94.5539  137.8788    0.1894
    1.0000   -9.5674   38.8602   98.3732    0.1895
    1.0000   13.7235   46.2415  123.7607    0.1904
    1.0000   -1.3580   47.4080   75.4468    0.1905
    1.0000  -46.0283   18.3830   45.1532    0.1906
    1.0000  -56.2196   52.6140  132.9838    0.1908
    1.0000   -9.1490  -30.3861  146.6894    0.1914
    1.0000  -34.8808   25.5524  109.0949    0.1916
    1.0000  -35.5288  -17.0362  100.0607    0.1917
    1.0000   14.9532   10.7508  106.0710    0.1919
    1.0000  -58.1771  -13.4554  114.6128    0.1919
    1.0000   22.8512   71.4681  122.0375    0.1925
    1.0000   55.0435  110.2892   59.5843    0.1929
    1.0000  -37.4441   41.0353   98.2117    0.1930
    1.0000  -82.9710   -6.8429   87.3519    0.1933
    1.0000  -48.0891   -8.7828   30.5881    0.1935
    1.0000 -102.6999   34.7035   81.9834    0.1939
    1.0000   42.0954   99.4111    6.8211    0.1945
    1.0000  -85.3825   -1.2519   92.3253    0.1949
    1.0000   36.3080    3.5406   23.1412    0.1950
    1.0000   34.5356   36.8736  170.5109    0.1955
    1.0000  -11.2181  -13.3040  172.0810    0.1955
    1.0000   -3.5358   22.0859   48.9025    0.1962
    1.0000   40.8905   58.9120  124.4927    0.1963
    1.0000  -65.9772   10.0560   82.2254    0.1967
    1.0000   65.5360  -35.3229  142.2289    0.1968
    1.0000   44.5209   80.8695   80.6613    0.1971
    1.0000   86.0298   38.4964  107.3429    0.1972
    1.0000    6.8173   28.8879   64.2444    0.1975
    1.0000   41.8422   51.3483  168.0299    0.1976
    1.0000  -53.0858   32.8494   47.2507    0.1979
    1.0000   29.9274  -64.0107  147.3364    0.1981
    1.0000  -23.1326  -53.4296  130.6981    0.1983
    1.0000  -92.3931   96.1349    8.8678    0.1990
    1.0000   -1.3140  -25.7895  152.7409    0.1993
    1.0000  -20.2509  -19.1741   89.1798    0.1993
    1.0000   87.8021   98.7842   70.8716    0.1994
    1.0000   -3.6525  -33.3475   52.2995    0.1997
    1.0000    4.5547   30.5245   38.0848    0.1997
    1.0000  107.7892  -54.4651   12.7875    0.0000
    1.0000   -8.4089 -120.4151   68.2281    0.0000
    1.0000  -22.1654 -100.3939   37.4078    0.0000
    1.0000   53.6338   42.3281   92.3369    0.0000
    1.0000  -31.1655  -18.4591   41.5997    0.0000
    1.0000    9.2981  100.3406   39.0223    0.0000
    1.0000  -59.2288  -19.0094   53.6867    0.0000
    1.0000  -41.8629  -65.0476   63.7882    0.0001
    1.0000    1.6215  -61.8313  129.7211    0.0001
    1.0000  -34.8238  -58.7371  100.2326    0.0001
    1.0000  -74.6029   84.9531   70.7178    0.0001
    1.0000  -93.5766   95.5256   59.3822    0.0001
    1.0000  109.4488 -101.7262   51.5541    0.0001
    1.0000    8.6475  101.0197   35.4693    0.0001
    1.0000    2.0087   84.6340  116.6829    0.0001
    1.0000  -58.5058  -75.9384   42.8958    0.0002
    1.0000   12.7441   41.7129   21.7417    0.0002
    1.0000   -6.4453   75.2994   99.5333    0.0002
    1.0000  -85.5421   44.7158   80.5502    0.0002
    1.0000  -34.8401    0.7712  160.3574    0.0002
    1.0000  -53.3716   49.5356   10.8499    0.0002
    1.0000   66.9779   11.1670  127.5868    0.0002
